Sending build context to Docker daemon 557.1 kBSending build context to Docker daemon 1.114 MBSending build context to Docker daemon 1.671 MBSending build context to Docker daemon 2.228 MBSending build context to Docker daemon 2.785 MBSending build context to Docker daemon 3.342 MBSending build context to Docker daemon 3.899 MBSending build context to Docker daemon 4.456 MBSending build context to Docker daemon 5.014 MBSending build context to Docker daemon 5.571 MBSending build context to Docker daemon 6.128 MBSending build context to Docker daemon 6.685 MBSending build context to Docker daemon 7.242 MBSending build context to Docker daemon 7.799 MBSending build context to Docker daemon 8.356 MBSending build context to Docker daemon 8.913 MBSending build context to Docker daemon  9.47 MBSending build context to Docker daemon 10.03 MBSending build context to Docker daemon 10.58 MBSending build context to Docker daemon 11.14 MBSending build context to Docker daemon  11.7 MBSending build context to Docker daemon 12.26 MBSending build context to Docker daemon 12.81 MBSending build context to Docker daemon 13.37 MBSending build context to Docker daemon 13.93 MBSending build context to Docker daemon 14.48 MBSending build context to Docker daemon 15.04 MBSending build context to Docker daemon  15.6 MBSending build context to Docker daemon 16.15 MBSending build context to Docker daemon 16.71 MBSending build context to Docker daemon 17.27 MBSending build context to Docker daemon 17.83 MBSending build context to Docker daemon 18.38 MBSending build context to Docker daemon 18.94 MBSending build context to Docker daemon  19.5 MBSending build context to Docker daemon 20.05 MBSending build context to Docker daemon 20.61 MBSending build context to Docker daemon 21.17 MBSending build context to Docker daemon 21.73 MBSending build context to Docker daemon 22.28 MBSending build context to Docker daemon 22.84 MBSending build context to Docker daemon  23.4 MBSending build context to Docker daemon 23.95 MBSending build context to Docker daemon 24.51 MBSending build context to Docker daemon 25.07 MBSending build context to Docker daemon 25.62 MBSending build context to Docker daemon 26.18 MBSending build context to Docker daemon 26.74 MBSending build context to Docker daemon  27.3 MBSending build context to Docker daemon 27.85 MBSending build context to Docker daemon 28.41 MBSending build context to Docker daemon 28.97 MBSending build context to Docker daemon 29.52 MBSending build context to Docker daemon 30.08 MBSending build context to Docker daemon 30.64 MBSending build context to Docker daemon  31.2 MBSending build context to Docker daemon 31.75 MBSending build context to Docker daemon 32.31 MBSending build context to Docker daemon 32.87 MBSending build context to Docker daemon 33.42 MBSending build context to Docker daemon 33.98 MBSending build context to Docker daemon 34.54 MBSending build context to Docker daemon 35.09 MBSending build context to Docker daemon 35.65 MBSending build context to Docker daemon 36.21 MBSending build context to Docker daemon 36.77 MBSending build context to Docker daemon 37.32 MBSending build context to Docker daemon 37.88 MBSending build context to Docker daemon 38.44 MBSending build context to Docker daemon 38.99 MBSending build context to Docker daemon 39.55 MBSending build context to Docker daemon 40.11 MBSending build context to Docker daemon 40.67 MBSending build context to Docker daemon 41.22 MBSending build context to Docker daemon 41.78 MBSending build context to Docker daemon 42.34 MBSending build context to Docker daemon 42.89 MBSending build context to Docker daemon 43.45 MBSending build context to Docker daemon 44.01 MBSending build context to Docker daemon 44.56 MBSending build context to Docker daemon 45.12 MBSending build context to Docker daemon 45.68 MBSending build context to Docker daemon 46.24 MBSending build context to Docker daemon 46.79 MBSending build context to Docker daemon 47.35 MBSending build context to Docker daemon 47.91 MBSending build context to Docker daemon 48.46 MBSending build context to Docker daemon 49.02 MBSending build context to Docker daemon 49.58 MBSending build context to Docker daemon 50.14 MBSending build context to Docker daemon 50.69 MBSending build context to Docker daemon 51.25 MBSending build context to Docker daemon 51.81 MBSending build context to Docker daemon 52.36 MBSending build context to Docker daemon 52.92 MBSending build context to Docker daemon 53.48 MBSending build context to Docker daemon 54.03 MBSending build context to Docker daemon 54.59 MBSending build context to Docker daemon 55.15 MBSending build context to Docker daemon 55.71 MBSending build context to Docker daemon 56.26 MBSending build context to Docker daemon 56.82 MBSending build context to Docker daemon 57.38 MBSending build context to Docker daemon 57.93 MBSending build context to Docker daemon 58.49 MBSending build context to Docker daemon 59.05 MBSending build context to Docker daemon  59.6 MBSending build context to Docker daemon 60.16 MBSending build context to Docker daemon 60.72 MBSending build context to Docker daemon 61.28 MBSending build context to Docker daemon 61.83 MBSending build context to Docker daemon 62.39 MBSending build context to Docker daemon 62.95 MBSending build context to Docker daemon  63.5 MBSending build context to Docker daemon 64.06 MBSending build context to Docker daemon 64.62 MBSending build context to Docker daemon 65.18 MBSending build context to Docker daemon 65.73 MBSending build context to Docker daemon 66.29 MBSending build context to Docker daemon 66.85 MBSending build context to Docker daemon  67.4 MBSending build context to Docker daemon 67.96 MBSending build context to Docker daemon 68.52 MBSending build context to Docker daemon 69.07 MBSending build context to Docker daemon 69.63 MBSending build context to Docker daemon 70.19 MBSending build context to Docker daemon 70.75 MBSending build context to Docker daemon  71.3 MBSending build context to Docker daemon 71.86 MBSending build context to Docker daemon 72.42 MBSending build context to Docker daemon 72.97 MBSending build context to Docker daemon 73.53 MBSending build context to Docker daemon 74.09 MBSending build context to Docker daemon 74.65 MBSending build context to Docker daemon  75.2 MBSending build context to Docker daemon 75.76 MBSending build context to Docker daemon 76.32 MBSending build context to Docker daemon 76.87 MBSending build context to Docker daemon 77.43 MBSending build context to Docker daemon 77.99 MBSending build context to Docker daemon 78.54 MBSending build context to Docker daemon  79.1 MBSending build context to Docker daemon 79.66 MBSending build context to Docker daemon 80.22 MBSending build context to Docker daemon 80.77 MBSending build context to Docker daemon 81.33 MBSending build context to Docker daemon 81.89 MBSending build context to Docker daemon 82.44 MBSending build context to Docker daemon    83 MBSending build context to Docker daemon 83.56 MBSending build context to Docker daemon 84.12 MBSending build context to Docker daemon 84.67 MBSending build context to Docker daemon 85.23 MBSending build context to Docker daemon 85.79 MBSending build context to Docker daemon 86.34 MBSending build context to Docker daemon  86.9 MBSending build context to Docker daemon 87.46 MBSending build context to Docker daemon 88.01 MBSending build context to Docker daemon 88.57 MBSending build context to Docker daemon 89.13 MBSending build context to Docker daemon 89.69 MBSending build context to Docker daemon 90.24 MBSending build context to Docker daemon  90.8 MBSending build context to Docker daemon 91.36 MBSending build context to Docker daemon 91.91 MBSending build context to Docker daemon 92.47 MBSending build context to Docker daemon 93.03 MBSending build context to Docker daemon 93.59 MBSending build context to Docker daemon 94.14 MBSending build context to Docker daemon  94.7 MBSending build context to Docker daemon 95.26 MBSending build context to Docker daemon 95.81 MBSending build context to Docker daemon 96.37 MBSending build context to Docker daemon 96.93 MBSending build context to Docker daemon 97.48 MBSending build context to Docker daemon 98.04 MBSending build context to Docker daemon  98.6 MBSending build context to Docker daemon 99.16 MBSending build context to Docker daemon 99.71 MBSending build context to Docker daemon 100.3 MBSending build context to Docker daemon 100.8 MBSending build context to Docker daemon 101.4 MBSending build context to Docker daemon 101.9 MBSending build context to Docker daemon 102.5 MBSending build context to Docker daemon 103.1 MBSending build context to Docker daemon 103.6 MBSending build context to Docker daemon 104.2 MBSending build context to Docker daemon 104.7 MBSending build context to Docker daemon 105.3 MBSending build context to Docker daemon 105.8 MBSending build context to Docker daemon 106.4 MBSending build context to Docker daemon   107 MBSending build context to Docker daemon 107.5 MBSending build context to Docker daemon 108.1 MBSending build context to Docker daemon 108.6 MBSending build context to Docker daemon 109.2 MBSending build context to Docker daemon 109.7 MBSending build context to Docker daemon 110.3 MBSending build context to Docker daemon 110.9 MBSending build context to Docker daemon 111.4 MBSending build context to Docker daemon   112 MBSending build context to Docker daemon 112.5 MBSending build context to Docker daemon 113.1 MBSending build context to Docker daemon 113.6 MBSending build context to Docker daemon 114.2 MBSending build context to Docker daemon 114.8 MBSending build context to Docker daemon 115.3 MBSending build context to Docker daemon 115.9 MBSending build context to Docker daemon 116.4 MBSending build context to Docker daemon   117 MBSending build context to Docker daemon 117.5 MBSending build context to Docker daemon 118.1 MBSending build context to Docker daemon 118.7 MBSending build context to Docker daemon 119.2 MBSending build context to Docker daemon 119.8 MBSending build context to Docker daemon 120.3 MBSending build context to Docker daemon 120.9 MBSending build context to Docker daemon 121.4 MBSending build context to Docker daemon   122 MBSending build context to Docker daemon 122.6 MBSending build context to Docker daemon 123.1 MBSending build context to Docker daemon 123.7 MBSending build context to Docker daemon 124.2 MBSending build context to Docker daemon 124.8 MBSending build context to Docker daemon 125.3 MBSending build context to Docker daemon 125.9 MBSending build context to Docker daemon 126.5 MBSending build context to Docker daemon   127 MBSending build context to Docker daemon 127.6 MBSending build context to Docker daemon 128.1 MBSending build context to Docker daemon 128.7 MBSending build context to Docker daemon 129.2 MBSending build context to Docker daemon 129.8 MBSending build context to Docker daemon 130.4 MBSending build context to Docker daemon 130.9 MBSending build context to Docker daemon 131.5 MBSending build context to Docker daemon   132 MBSending build context to Docker daemon 132.6 MBSending build context to Docker daemon 133.1 MBSending build context to Docker daemon 133.7 MBSending build context to Docker daemon 134.3 MBSending build context to Docker daemon 134.8 MBSending build context to Docker daemon 135.4 MBSending build context to Docker daemon 135.9 MBSending build context to Docker daemon 136.5 MBSending build context to Docker daemon   137 MBSending build context to Docker daemon 137.6 MBSending build context to Docker daemon 138.1 MBSending build context to Docker daemon 138.7 MBSending build context to Docker daemon 139.3 MBSending build context to Docker daemon 139.8 MBSending build context to Docker daemon 140.4 MBSending build context to Docker daemon 140.9 MBSending build context to Docker daemon 141.5 MBSending build context to Docker daemon   142 MBSending build context to Docker daemon 142.6 MBSending build context to Docker daemon 143.2 MBSending build context to Docker daemon 143.7 MBSending build context to Docker daemon 144.3 MBSending build context to Docker daemon 144.8 MBSending build context to Docker daemon 145.4 MBSending build context to Docker daemon 145.9 MBSending build context to Docker daemon 146.5 MBSending build context to Docker daemon 147.1 MBSending build context to Docker daemon 147.6 MBSending build context to Docker daemon 148.2 MBSending build context to Docker daemon 148.7 MBSending build context to Docker daemon 149.3 MBSending build context to Docker daemon 149.8 MBSending build context to Docker daemon 150.4 MBSending build context to Docker daemon   151 MBSending build context to Docker daemon 151.5 MBSending build context to Docker daemon 152.1 MBSending build context to Docker daemon 152.6 MBSending build context to Docker daemon 153.2 MBSending build context to Docker daemon 153.7 MBSending build context to Docker daemon 154.3 MBSending build context to Docker daemon 154.9 MBSending build context to Docker daemon 155.4 MBSending build context to Docker daemon   156 MBSending build context to Docker daemon 156.5 MBSending build context to Docker daemon 157.1 MBSending build context to Docker daemon 157.6 MBSending build context to Docker daemon 158.2 MBSending build context to Docker daemon 158.8 MBSending build context to Docker daemon 159.3 MBSending build context to Docker daemon 159.9 MBSending build context to Docker daemon 160.4 MBSending build context to Docker daemon   161 MBSending build context to Docker daemon 161.5 MBSending build context to Docker daemon 162.1 MBSending build context to Docker daemon 162.7 MBSending build context to Docker daemon 163.2 MBSending build context to Docker daemon 163.8 MBSending build context to Docker daemon 164.3 MBSending build context to Docker daemon 164.9 MBSending build context to Docker daemon 165.4 MBSending build context to Docker daemon   166 MBSending build context to Docker daemon 166.6 MBSending build context to Docker daemon 167.1 MBSending build context to Docker daemon 167.7 MBSending build context to Docker daemon 168.2 MBSending build context to Docker daemon 168.8 MBSending build context to Docker daemon 169.3 MBSending build context to Docker daemon 169.9 MBSending build context to Docker daemon 170.5 MBSending build context to Docker daemon   171 MBSending build context to Docker daemon 171.6 MBSending build context to Docker daemon 172.1 MBSending build context to Docker daemon 172.7 MBSending build context to Docker daemon 173.2 MBSending build context to Docker daemon 173.8 MBSending build context to Docker daemon 174.4 MBSending build context to Docker daemon 174.9 MBSending build context to Docker daemon 175.5 MBSending build context to Docker daemon   176 MBSending build context to Docker daemon 176.6 MBSending build context to Docker daemon 177.1 MBSending build context to Docker daemon 177.7 MBSending build context to Docker daemon 178.3 MBSending build context to Docker daemon 178.8 MBSending build context to Docker daemon 179.4 MBSending build context to Docker daemon 179.9 MBSending build context to Docker daemon 180.5 MBSending build context to Docker daemon   181 MBSending build context to Docker daemon 181.5 MBSending build context to Docker daemon 181.5 MB
Step 1 : FROM fimm/r-security-blanket
 ---> d2762433dae9
Step 2 : MAINTAINER clement.fiere@helsinki.fi
 ---> Running in c06206dd2337
 ---> 29ed0df59e8c
Removing intermediate container c06206dd2337
Step 3 : RUN mkdir -p /home/docker/R
 ---> Running in 8637f12c53b6
 ---> 06bc70a5bfaa
Removing intermediate container 8637f12c53b6
Step 4 : WORKDIR /home/docker/R
 ---> Running in 07399a6743d1
 ---> f136d9a23463
Removing intermediate container 07399a6743d1
Step 5 : RUN wget http://cran.r-project.org/bin/linux/ubuntu/precise/r-base_2.15.3.orig.tar.gz 	&& tar zxvf r-base_2.15.3.orig.tar.gz
 ---> Running in 96f362aa294c
[91m--2016-01-25 10:22:57--  http://cran.r-project.org/bin/linux/ubuntu/precise/r-base_2.15.3.orig.tar.gz
[0m[91mResolving cran.r-project.org (cran.r-project.org)... [0m[91m137.208.57.37
[0m[91mConnecting to cran.r-project.org (cran.r-project.org)|137.208.57.37|:80... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
Length: 25409925 (24M)[0m[91m [application/x-gzip]
[0m[91mSaving to: 'r-base_2.15.3.orig.tar.gz'
[0m[91m
     0K .......... ...[0m[91m....... .........[0m[91m. .......... ..[0m[91m....[0m[91m....  0%  320K 77s
  3500K ..........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..... .......... .......... 14% 1.06M 13s
  3550K .......... .......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. .......... .......... 14% 20.1M 12s
  3600K .......... .......... .......... .......... .......... 14%  133M 12s
  3650K .......... .......... .......... .......... .......... 14%  133M 12s
  3700K .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. .......... .......... 15% 13.2M 12s
  3750K .......... .....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...... .......... .......... 15% 1.08M 12s
  3800K .......... .......... ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...... .......... 15% 19.9M 12s
  3850K .......... .......... .......... .......... .......... 15% 93.2M 11s
  3900K .......... .......... .......... .......... .......... 15%  104M 11s
  3950K ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. .......... .......... 16% 14.5M 11s
  4000K .......... .........[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..... .......... .......... 16% 1.07M 11s
  4050K .......... .......... .......... .......... .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 16%[0m[91m 36.4M[0m[91m 11s[0m[91m
  4100K .......... .......... .......... .......... .......... 16% 38.6M 11s
  4150K .......... .......... .......... .......... .......... 16% 81.2M 11s
  4200K .......... .......... .......... .......... .......... 17%  108M 11s
  4250K .......... .......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 17%[0m[91m 12.7M[0m[91m 10s[0m[91m
  4300K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. .......... .......... ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m........ 17% 1.09M 11s
  4350K .......... .......... .......... .......... .......... 17%  108M 10s
  4400K .......... .......... .......... .......... .......... 17%  145M 10s
  4450K .......... .....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m........ .......... .......... 18% 16.5M 10s
  4500K .......... .......... .......... .......... .......... 18%  105M 10s
  4550K ...[0m[91m....... .......... .......[0m[91m... .......... ..[0m[91m........ 18% 70.9M 10s
  4600K ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..... .......... 18% 10.1M 10s
  4650K ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. .......... .......... .......... .......... 18% 1.13M 10s
  4700K .......... .......... .......... .......... .......... 19%  124M 10s
  4750K .......... .......... .......... ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. .[0m[91m......... 19% 12.8M 10s
  4800K .......... .......... .......... .......... .......... 19% 82.4M 9s
  4850K .......... .......... .......... .......... .......... 19%  114M 9s
  4900K .......... .......... .......... .......... .......... 19%  119M 9s
  4950K .......... .......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m .......... 20% 1011K 9s
  5000K ......[0m[91m.[0m[91m... ....[0m[91m.[0m[91m..... .......... .......... .......... 20% 21.3M 9s
  5050K .......... .......... .......... .......... .......... 20%  125M 9s
  5100K .......... .......... .......... .......... .......... 20% 88.1M 9s
  5150K .......... .......... .......... .......... .......... 20%  114M 9s
  5200K .......... .......... .......... .......... .......... 21%  142M 9s
  5250K .......... .......... .......... .......... .......... 21%  110M 9s
  5300K .......... .......... .......... .......... .......... 21%  120M 9s
  5350K ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..... .......... .......... 21% 1017K 9s
  5400K .......... .......... .......... .......... .......... 21% 46.6M 9s
  5450K .......... .......... .......... .......... .......... 22%  108M 8s
  5500K .......... .......... .......... .......... .......... 22%  107M 8s
  5550K .......... .......... .......... .......... .......... 22%  135M 8s
  5600K .......... .........[0m[91m. .........[0m[91m. .......... .......... 22%  112M 8s
  5650K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 22% 96.5M 8s
  5700K .....[0m[91m..[0m[91m... .....[0m[91m..... ...[0m[91m....... .......[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 23%[0m[91m 1.32M[0m[91m 8s[0m[91m
  5750K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m....... .......... 23% 4.10M 8s
  5800K .......... .......... .......... .......... .......... 23% 54.9M 8s
  5850K .......... .......... .......... .......... .......... 23% 67.2M 8s
  5900K .......... .......... .......... .......... .......... 23%  130M 8s
  5950K .......... .......... .......... .......... .......... 24% 90.1M 8s
  6000K .......... .......... .......... .......... .......... 24%  101M 8s
  6050K .......... .......... .......... .......... .......... 24% 77.8M 8s
  6100K .......... .........[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m....... [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 24%[0m[91m 1.22M[0m[91m 8s[0m[91m
  6150K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m......... ........[0m[91m.[0m[91m.[0m[91m 24% 6.27M 8s
  6200K .......... .......... .......... .......... .......... 25% 32.1M 7s
  6250K .......... .......... .......... .......... .......... 25%  111M 7s
  6300K .......... .......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 25%[0m[91m 12.4M[0m[91m 7s[0m[91m
  6350K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..... .......... .......... .......... .......... 25% 15.6M 7s
  6400K .......... .......... .......... .......... .......... 25% 68.7M 7s
  6450K .......... .......... .......... .......... .......... 26%  113M 7s
  6500K .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. .......... .......... 26% 1.40M 7s
  6550K .......... .....[0m[91m..... .......... .......... .......... 26% 7.80M 7s
  6600K .......... .......... ........[0m[91m.. .......... .......... 26% 70.3M 7s[0m[91m
  6650K .......... .......... .......... .......... .......... 27% 32.7M 7s
  6700K .......... .......... .......... .......... .......... 27% 68.6M 7s
  6750K .......... ..........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m. ......[0m[91m.... ....[0m[91m...... 27%[0m[91m 17.5M 7s
  6800K ..[0m[91m.[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m 27% 65.3M 7s[0m[91m
  6850K ........[0m[91m.. ......[0m[91m.... ..[0m[91m..[0m[91m...[0m[91m... ..[0m[91m........[0m[91m ........[0m[91m.. 27% 62.8M 7s
  6900K ......[0m[91m.... ....[0m[91m...... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... 28% 1.44M 7s
  6950K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... [0m[91m....[0m[91m....[0m[91m.. 28% 60.8M[0m[91m 7s
  7000K ..[0m[91m........[0m[91m ...[0m[91m....... .[0m[91m......... .......[0m[91m..[0m[91m. .....[0m[91m.....[0m[91m 28% 4.39M 7s
  7050K .[0m[91m.[0m[91m.[0m[91m....... .[0m[91m........[0m[91m.[0m[91m .......[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...... 28% 12.9M 7s
  7100K .........[0m[91m.[0m[91m .......[0m[91m... .....[0m[91m.[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m.[0m[91m 28% 37.9M 6s
  7150K .......[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.... .......... .[0m[91m........[0m[91m. .......[0m[91m... 29% 27.7M 6s
  7200K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 29% 81.3M[0m[91m 6s
  7250K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m.[0m[91m.... ...[0m[91m....... 29% 66.4M[0m[91m 6s
  7300K .[0m[91m....[0m[91m..... .......[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.... .......... .[0m[91m........[0m[91m. 29% 28.4M 6s
  7350K .......[0m[91m... .....[0m[91m..... ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 29%[0m[91m 1.60M[0m[91m 6s[0m[91m
  7400K[0m[91m .......... ......[0m[91m.... .....[0m[91m..... ..........[0m[91m ........[0m[91m.. 30% 21.6M 6s
  7450K ......[0m[91m.... ....[0m[91m...... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... 30%[0m[91m 99.8M 6s
  7500K ....[0m[91m...... ..[0m[91m.......[0m[91m. .....[0m[91m..... ...[0m[91m....... .[0m[91m......[0m[91m..[0m[91m. 30% 5.26M 6s
  7550K .......[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.... .......... .........[0m[91m. .......[0m[91m... 30% 31.1M 6s
  7600K[0m[91m .....[0m[91m..... ...[0m[91m.[0m[91m...... .[0m[91m........[0m[91m. .......[0m[91m... ......[0m[91m.[0m[91m... 30% 47.5M 6s
  7650K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ..[0m[91m....[0m[91m.... ....[0m[91m...... 31% 39.3M 6s
  7700K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... [0m[91m..[0m[91m........ 31% 52.0M 6s[0m[91m
  7750K ........[0m[91m.. .......... .......... ..[0m[91m........ ........[0m[91m.. 31% 79.9M 6s
  7800K ......[0m[91m.... .......[0m[91m... .......... ........[0m[91m.. .......... 31%  101M 6s
  7850K .......... ..[0m[91m........[0m[91m .......... .......... ....[0m[91m...... 31% 84.8M 6s
